Product Title;Product Description;Variant Title;Price;SKU;Status
Spacer Smaków 72 szt.;Futomaki z sałatką surimi i ogórkiem, Futomaki z krewetką w panko, Uramaki w sezamie z pieczonym łososiem, Philadelphia Classic z łososiem, Hosomaki ogórek, Hosomaki oshinko, Hosomaki kampyo, Hosomaki z tatarem z łososia;ZESTAWY PROMOCYJNE;129;PROMO-001;active
Zestaw Promo 1 32szt.;Uramaki z pieczonym łososiem, Philadelphia Almond&Shrimp, Philadelphia Green, Philadelphia z węgorzem;ZESTAWY PROMOCYJNE;149;PROMO-002;active
Japońska Randka 36szt.;Hosomaki z kampyo, California Ebi Tataru, Uramaki z pieczonym łososiem w migdałach, Futomaki ze świeżym łososiem;ZESTAWY;159;SET-001;active
Miyabi 28szt.;California z sałatką surimi, Futomaki z krewetką w panko, Futomaki z pieczonym łososiem, Hosomaki z pastą z ryby maślanej;ZESTAWY;139;SET-002;active
HANAMI 22 szt.;Futomaki z łososiem, krewetką i tamago, Datemaki z krewetką tygrysią, Uramaki łosoś z kawiorem tobiko;ZESTAWY;129;SET-003;active
Tempura Paradise 42szt;Uramaki w migdałach z pieczonym łososiem, Red Dragon Roll, Futomaki z węgorzem, Futomaki z sałatką surimi, Futomaki z pieczonym łososiem, Hosomaki z oshinko, Hosomaki z ogórkiem;ZESTAWY;179;SET-004;active
Zestaw LOVE 32 szt.;Ebi Tataru, Uramaki z pieczonym łososiem, Philadelphia classic z łososiem, Green Dragon;ZESTAWY;194;SET-005;active
Uramaki z pieczonym łososiem x10;Łosoś pieczony, ogórek, kampyo i sos kobe;Rolki w Tubie;57;TUBE-001;active
Uramaki z Łososiem x10;Uramaki w masago z surowym łososiem, awokado, ogórkiem i serkiem Philadelphia;Rolki w Tubie;53;TUBE-002;active
Futomaki z surowym łososiem x12;Nori, Ryż, Łosoś, Ogórek, Serek, Avokado;Rolki w Tubie;63;TUBE-003;active
Futomaki z pieczonym łososiem x12;Nori, Ryż, Pieczony łosoś, Ogórek, Kampyo, Sos kobe;Rolki w Tubie;68;TUBE-004;active
California z Tilapią w tempurze 8 szt.;Nori, Ryż, Tilapia w tempurze, Avokado, Ogórek, Oshinko, Serek, Tobiko;CALIFORNIA;45;CAL-001;active
California Panko Shrimp 8 szt.;Nori, Ryż, Węgorz, Panko Shrimp, Ogórek, Sos kobe, Avokado, Mango;CALIFORNIA;51;CAL-002;active
California grilowany łosoś 8 szt.;Nori, Ryż, Łosoś pieczony, Sos kobe, Kampyo, Ogórek, Łosoś opalany;CALIFORNIA;76;CAL-003;active
California lite 8 szt.;Nori, Ryż, Łosoś, Serek Philadelphia, Mango, owinięta Ogórkiem;CALIFORNIA;51;CAL-004;active
California z Krewetkami w tempurze owinięta Tuńczykiem 8 szt.;Nori, Ryż, Krewetki w tempurze, Tuńczyk, Oshinko, Sos kobe;CALIFORNIA;49;CAL-005;active
Philadelphia classic łosoś 8 szt.;Nori, Ryż, Łosoś, Serek Philadelphia, Ogórek, Avokado;PHILADELPHIA;51;PHIL-001;active
Philadelphia Mango z Łososiem 8 szt.;Nori, Ryż, Łosoś, Mango, Serek Philadelphia;PHILADELPHIA;52;PHIL-002;active
Philadelphia z opalonym Łososiem 8 szt.;Nori, Ryż, Łosoś opalany, Ogórek, Awokado, Serek Philadelphia;PHILADELPHIA;51;PHIL-003;active
Philadelphia z tuńczykiem 8 szt.;Nori, Ryż, Tuńczyk, Oshinko, Ogórek, Serek Philadelphia;PHILADELPHIA;48;PHIL-004;active
Futomaki z łososiem 6 szt.;Nori, Ryż, Łosoś, Ogórek, Serek, Avokado;FUTOMAKI;33;FUTO-001;active
Futomaki z pieczonym łososiem 6 szt.;Nori, Ryż, Pieczony łosoś, Ogórek, Kampyo, Sos kobe;FUTOMAKI;41;FUTO-002;active
Futomaki z tuńczykiem 6 szt.;Nori, Ryż, Tuńczyk, Ogórek, Oshinko, Sos kobe;FUTOMAKI;37;FUTO-003;active
Futomaki z gotowanymi krewetkami 6 szt.;Nori, Ryż, Krewetki gotowane, Ogórek, Awokado, Oshinko, Sos kobe;FUTOMAKI;35;FUTO-004;active
Futomaki panko Tuna 6 szt.;Nori, Ryż, Pieczony tuńczyk, marynata sojowo-grzybowa, warzywa, zapieczona w tempurze z panko;FUTOMAKI;57;FUTO-005;active
Maguro Marine Roll 8 szt.;Rolka zawinięta w papier ryżowy z pieczonym tuńczykiem, marynatą sojowo-grzybową, omletem tamago, warzywami i tykwą w tempurze. Obłożona serkiem, sałatką goma, posypana marynowanymi papryczkami chili;SPECIALS BO;67;SPEC-001;active
Ebi Tataru 8 szt.;Rolka z chrupiącą krewetką tygrysią w tempurze, obłożona tatarem z łososia;SPECIALS BO;56;SPEC-002;active
BO Roll (w papierze sojowym) 10 szt.;Rolka zawinięta w papier sojowy z pieczonym tuńczykiem, marynatą sojowo-grzybową, warzywami. Obłożona serkiem, krewetką gotowaną, posypana marynowanymi papryczkami chili i prażonym porem;SPECIALS BO;87;SPEC-003;active
Uramaki Łosoś 8 szt.;Nori, Ryż, Łosoś, Ogórek, Avokado, Serek Philadelphia, Tobiko;URAMAKI;44;URA-001;active
Uramaki z pieczonym łososiem 8 szt.;Nori, Ryż, Łosoś pieczony, Ogórek, Kanpyo, Sos kobe, Sezam;URAMAKI;47;URA-002;active
Uramaki z Tuńczykiem 8 szt.;Nori, Ryż, Tuńczyk, Ogórek, Oszinko, Sos kobe, Masago;URAMAKI;43;URA-003;active
Uramaki z gotowanymi krewetkami 8 szt.;Ogórek, Ryż, Nori, Gotowane krewetki, Sos kobe, Oszinko, Tobiko;URAMAKI;39;URA-004;active
Date-Grill-Sake 6szt;Grillowany łosoś, Serek, Ogórek, Sałata, Kanpyo, polane sos kabayaki i sos mango, posypane sezamem;DATEMAKI;51;DATE-001;active
Date Ebiten 6 szt.;Krewetka w tempurze, Serek, Kanpyo, Mango, Sałata;DATEMAKI;47;DATE-002;active
Date Tatar Sake 6 szt.;Tatar z Łososia, Serek, Ogórek, Oshinko, Sałata;DATEMAKI;49;DATE-003;active
Date Sake 6 szt.;Łosoś, Serek, Ogórek, Mango, Sałata;DATEMAKI;47;DATE-004;active
Hosomaki z łososiem 8 szt.;;HOSOMAKI;22;HOSO-001;active
Hosomaki z pieczonym łososiem 8szt.;;HOSOMAKI;23;HOSO-002;active
Hosomaki z tuńczykiem 8 szt.;;HOSOMAKI;23;HOSO-003;active
Hosomaki z węgorzem 8 szt.;;HOSOMAKI;27;HOSO-004;active
Nigiri z łososiem 2 szt.;;NIGIRI;18;NIG-001;active
Nigiri z opalanym łososiem 2 szt.;;NIGIRI;19;NIG-002;active
Nigiri z tuńczykiem 2 szt.;;NIGIRI;21;NIG-003;active
Nigiri z węgorzem 2 szt.;;NIGIRI;24;NIG-004;active
Nigiri z węgorzem, awokado i mango 2 szt.;;NIGIRI;26;NIG-005;active
Czerwony Smok x8;Nori, Ryż, Sos kobe, Krewetka parzona, Avokado, Ogórek, Łosoś;SMOK;79;SMOK-001;active
Czarny smok x8;Nori, Ryż, Sos kobe, Avokado, Tamago, Tuńczyk, Ogórek, Węgorz;SMOK;71;SMOK-002;active
Zielony Smok x8;Nori, Ryż, Serek Philadelphia, Krewetki parzone, Ogórek, Awokado;SMOK;63;SMOK-003;active
Krewetki w tempurze 7 szt.;W zestawie 2 sosy sweet-chilli;PRZYSTAWKI;47;PRZYST-001;active
Krewetki w tempurze i panko 7 szt.;W zestawie 2 sosy sweet-chilli;PRZYSTAWKI;49;PRZYST-002;active
Krewetki w tempurze i migdałach 7 szt.;W zestawie 2 sosy sweet-chilli;PRZYSTAWKI;52;PRZYST-003;active
Pierożki gyoza warzywne 6 szt.;W zestawie sos sweet-chilli;PRZYSTAWKI;16;PRZYST-004;active
Sos Wasabi;30ml;Sosy;5;SOS-001;active
Sos Kabayaki;30ml;Sosy;5;SOS-002;active
Sos Spicy Mayo;30ml;Sosy;5;SOS-003;active
Sos Sweet Chili;30ml;Sosy;5;SOS-004;active
Woda niegazowana;;Napoje;7;NAP-001;active
Woda słabogazowana;;Napoje;7;NAP-002;active
Sok pomarańczowy;;Napoje;9;NAP-003;active
Sok jabłkowy;;Napoje;9;NAP-004;active
